departement,semaine,temp_moy,temp_min,humidite,precipitations,anomalie_temp
83,2025-41,6.9,5.6,85.6,17.5,-0.1
84,2025-36,4.7,1.8,91.2,19.7,-2.3
84,2025-37,9.3,5.9,81.1,12.8,2.3
84,2025-38,6.7,3.0,69.9,13.0,-0.3
84,2025-39,9.3,7.6,89.8,37.5,2.3
84,2025-40,7.3,4.2,90.9,9.6,0.3
84,2025-41,6.8,4.5,84.2,12.7,-0.2
85,2025-36,4.0,0.5,66.2,25.1,-3.0
85,2025-37,4.9,1.4,93.8,10.3,-2.1
85,2025-38,3.1,-0.8,78.9,24.4,-3.9
85,2025-39,6.2,3.7,91.0,16.5,-0.8
85,2025-40,5.3,3.8,84.5,5.9,-1.7
85,2025-41,4.1,3.0,71.9,19.2,-2.9
86,2025-36,6.3,2.6,62.0,16.2,-0.7
86,2025-37,6.8,3.6,91.2,1.6,-0.2
86,2025-38,6.3,4.9,88.5,36.6,-0.7
86,2025-39,6.4,3.8,82.7,17.2,-0.6
86,2025-40,5.7,2.8,79.2,37.3,-1.3
86,2025-41,7.8,4.5,91.2,0.0,0.8
87,2025-36,13.2,10.3,60.6,0.9,6.2
87,2025-37,9.4,6.6,67.4,15.4,2.4
87,2025-38,9.9,6.7,88.9,19.0,2.9
87,2025-39,9.4,5.6,79.9,18.1,2.4
87,2025-40,7.4,5.8,70.1,24.2,0.4
87,2025-41,8.8,4.9,81.1,24.2,1.8
88,2025-36,10.7,8.9,76.9,20.1,3.7
88,2025-37,11.8,8.9,64.5,41.8,4.8
88,2025-38,8.6,6.6,88.0,16.4,1.6
88,2025-39,8.8,5.1,76.0,25.6,1.8
88,2025-40,9.3,7.5,93.2,22.8,2.3
88,2025-41,6.9,4.3,67.8,24.6,-0.1
89,2025-36,7.4,4.9,68.3,9.6,0.4
89,2025-37,7.9,6.2,74.5,16.8,0.9
89,2025-38,8.3,6.2,88.3,34.5,1.3
89,2025-39,6.8,3.0,61.9,21.3,-0.2
89,2025-40,8.5,6.5,82.6,24.5,1.5
89,2025-41,8.2,7.2,74.6,25.2,1.2
90,2025-36,4.8,2.6,67.5,0.5,-2.2
90,2025-37,4.6,2.2,88.1,27.4,-2.4
90,2025-38,2.9,0.2,60.1,22.6,-4.1
90,2025-39,3.2,0.5,67.4,27.0,-3.8
90,2025-40,1.2,-2.6,71.8,24.5,-5.8
90,2025-41,2.4,0.9,83.5,19.2,-4.6
91,2025-36,11.5,8.1,86.0,38.6,4.5
91,2025-37,9.9,6.3,86.6,22.3,2.9
91,2025-38,12.3,10.6,70.8,26.8,5.3
91,2025-39,10.2,9.0,64.1,0.9,3.2
91,2025-40,11.0,7.2,61.6,23.2,4.0
91,2025-41,8.6,5.1,82.1,20.2,1.6
92,2025-36,2.8,0.3,88.7,24.4,-4.2
92,2025-37,4.3,0.6,87.6,18.4,-2.7
92,2025-38,5.6,4.4,77.7,12.9,-1.4
92,2025-39,4.0,0.5,75.8,15.7,-3.0
92,2025-40,4.7,1.0,84.0,16.6,-2.3
92,2025-41,3.2,1.0,87.9,25.0,-3.8
93,2025-36,3.9,1.7,73.0,29.7,-3.1
93,2025-37,5.7,3.1,82.7,15.1,-1.3
93,2025-38,6.3,4.8,78.7,31.4,-0.7
93,2025-39,3.7,0.4,76.9,10.4,-3.3
93,2025-40,5.8,2.7,92.5,22.7,-1.2
93,2025-41,4.0,1.7,71.4,12.0,-3.0
94,2025-36,5.4,1.7,67.9,10.6,-1.6
94,2025-37,4.8,2.5,70.1,9.8,-2.2
94,2025-38,6.3,2.7,83.8,28.0,-0.7
94,2025-39,5.5,2.3,84.2,13.2,-1.5
94,2025-40,7.0,3.4,61.1,8.7,-0.0
94,2025-41,6.9,3.2,70.3,8.7,-0.1
95,2025-36,4.9,2.7,76.0,0.0,-2.1
95,2025-37,5.1,2.5,69.1,23.9,-1.9
95,2025-38,4.4,0.7,79.4,28.9,-2.6
95,2025-39,4.5,1.0,84.9,5.3,-2.5
95,2025-40,4.7,1.0,84.0,0.0,-2.3
95,2025-41,5.3,3.7,89.4,14.3,-1.7
971,2025-36,4.5,0.8,85.4,2.5,-2.5
971,2025-37,7.5,5.9,93.7,29.4,0.5
971,2025-38,7.4,5.6,92.2,27.0,0.4
971,2025-39,8.2,5.4,79.4,26.0,1.2
971,2025-40,7.7,5.5,67.1,43.7,0.7
971,2025-41,5.7,2.5,67.0,4.3,-1.3
972,2025-36,7.6,4.5,73.1,17.7,0.6
972,2025-37,8.8,7.1,81.6,13.5,1.8
972,2025-38,5.4,4.0,89.2,26.0,-1.6
972,2025-39,6.4,4.2,83.9,24.0,-0.6
972,2025-40,7.8,6.8,82.8,3.2,0.8
972,2025-41,6.3,5.0,80.1,17.3,-0.7
973,2025-36,9.3,6.4,84.6,21.1,2.3
973,2025-37,6.1,2.8,82.9,5.2,-0.9
973,2025-38,11.9,9.8,79.7,4.5,4.9
973,2025-39,10.1,7.0,79.7,19.1,3.1
973,2025-40,8.0,4.4,69.3,21.1,1.0
973,2025-41,10.8,7.6,66.1,32.3,3.8
974,2025-36,3.9,1.7,68.1,2.6,-3.1
974,2025-37,2.8,1.6,68.1,19.5,-4.2
974,2025-38,4.4,0.8,69.2,6.8,-2.6
974,2025-39,4.4,3.1,73.6,11.4,-2.6
974,2025-40,4.3,1.7,62.2,31.8,-2.7
974,2025-41,3.9,1.3,63.3,1.7,-3.1
975,2025-36,7.4,5.4,89.2,28.2,0.4
975,2025-37,3.0,-0.8,80.0,10.9,-4.0
975,2025-38,5.7,2.8,94.2,8.9,-1.3
975,2025-39,6.9,3.4,76.2,17.2,-0.1
975,2025-40,5.2,2.1,82.4,19.2,-1.8
975,2025-41,7.1,4.2,84.4,13.9,0.1
976,2025-36,5.2,2.0,72.4,37.3,-1.8
976,2025-37,4.0,2.0,88.4,28.9,-3.0
976,2025-38,5.6,1.9,77.2,27.1,-1.4
976,2025-39,8.1,5.7,86.7,0.0,1.1
976,2025-40,6.8,4.0,80.7,19.4,-0.2
976,2025-41,6.5,3.3,78.0,27.8,-0.5
977,2025-36,4.3,1.7,89.4,12.0,-2.7
977,2025-37,7.4,4.2,85.6,12.6,0.4
977,2025-38,6.7,5.3,65.9,12.8,-0.3
977,2025-39,5.5,3.6,81.7,37.1,-1.5
977,2025-40,7.4,4.5,87.5,1.0,0.4
977,2025-41,5.7,4.4,60.2,30.7,-1.3
978,2025-36,8.7,6.7,62.9,27.6,1.7
978,2025-37,7.9,5.5,69.2,35.2,0.9
978,2025-38,5.9,3.2,94.8,15.3,-1.1
978,2025-39,8.5,4.7,76.9,26.7,1.5
978,2025-40,10.3,7.6,60.5,20.8,3.3
978,2025-41,9.1,7.4,74.3,13.6,2.1
